Actual_cement,Actual_slag,Actual_flyash,Actual_water,Actual_superplasticizer,Predicted_cement,Predicted_slag,Predicted_flyash,Predicted_water,Predicted_superplasticizer
318.8,212.5,0.0,155.7,14.3,326.75238,151.53227,8.258916,156.74481,17.031754
393.0,0.0,0.0,192.0,0.0,256.3874,101.8773,46.34561,190.41927,4.4623313
252.0,0.0,0.0,185.0,0.0,292.27405,-7.8734946,16.270456,182.35751,0.5089009
266.0,112.0,87.0,178.0,10.0,310.02524,85.988106,74.813446,190.55449,6.4105544
249.1,0.0,98.8,158.1,12.8,231.8021,3.0196254,100.164734,166.20851,8.09649
425.0,106.3,0.0,151.4,18.6,380.196,97.55207,32.619896,156.5934,12.32992
190.7,0.0,125.4,162.1,7.8,251.68036,7.4500604,57.29079,171.00569,4.299323
246.8,0.0,125.1,143.3,12.0,256.0908,23.514315,90.587975,151.38783,8.108843
425.0,106.3,0.0,151.4,18.6,353.6496,114.09368,50.098854,158.17839,12.9750595
385.0,0.0,136.0,158.0,20.0,350.87137,135.55827,28.308834,176.33188,10.270705
222.4,0.0,96.7,189.3,4.5,268.24683,12.673148,19.680922,189.33386,0.8937328
380.0,0.0,0.0,228.0,0.0,303.61478,111.72713,-11.910018,223.6594,-1.0205486
212.0,0.0,124.8,159.0,7.8,221.20828,15.556365,108.07827,157.76526,9.847214
277.0,0.0,0.0,191.0,0.0,271.5911,25.397947,-3.8631234,194.69534,-1.2114432
250.0,0.0,95.7,191.8,5.3,287.29172,23.269598,39.795483,182.58345,5.0613084
375.0,93.8,0.0,126.6,23.4,480.17145,31.611696,13.644795,131.70264,22.725636
276.4,116.0,90.3,179.6,8.9,335.5952,70.07218,84.94485,186.53122,8.093066
250.0,0.0,95.7,191.8,5.3,250.6624,37.671417,48.730583,185.1389,2.44331
425.0,106.3,0.0,153.5,16.5,352.1724,142.42075,7.967462,152.15654,18.527311
446.0,24.0,79.0,162.0,11.6,394.31314,127.238,43.19151,160.4676,13.037793
312.7,0.0,0.0,178.1,8.0,211.95634,40.104572,46.09796,183.7714,2.8561726
469.0,117.2,0.0,137.8,32.2,440.28842,134.87865,-8.721988,159.08395,16.264786
212.1,0.0,121.6,180.3,5.7,244.18459,4.8880486,104.8564,177.08667,4.7589655
158.6,148.9,116.0,175.1,15.0,182.19638,164.51715,69.75769,191.55972,6.327389
304.0,76.0,0.0,228.0,0.0,319.5663,97.30109,-2.1053872,222.67122,-0.028049681
326.5,0.0,137.9,199.0,10.8,316.92172,41.035633,122.227165,190.09303,8.856623
194.7,0.0,100.5,165.6,7.5,264.8868,-20.473349,52.674885,172.70023,4.0251136
246.8,0.0,125.1,143.3,12.0,244.52695,39.727592,111.21951,147.17407,12.995829
160.0,128.0,122.0,182.0,6.4,259.89917,167.24756,-1.5957323,174.71497,13.58855
213.5,0.0,174.2,154.6,11.7,250.56648,36.77978,92.86944,163.43628,6.824768
213.5,0.0,174.2,159.2,11.7,245.94609,42.59087,93.623886,165.7851,6.7105174
362.6,189.0,0.0,164.9,11.6,410.48712,98.509125,24.0824,164.42702,10.075865
333.0,0.0,0.0,192.0,0.0,239.72221,76.03125,35.38622,188.39821,2.9103699
